name,P_c,T_c,V_c,rho_c
,-1.0,-1.0,-1.0,-1.0
"Acetonitrile, trichloro-",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"Ethane, 2-bromo-1,1-difluoro-",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"1-Propene, 1,1,3-trichloro-",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
Chloral,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"Propane, 1,1,1-trichloro-",-1.0,-1.0,-1.0,-1.0
"Propane, 1,1,2-trichloro-",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"Propane, 1,2,2-trichloro-",-1.0,-1.0,-1.0,-1.0
"Propane, 1,2,3-trichloro-",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
Bromotrifluoromethane,39.56,340.08,-1.0,5.13
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"2-Butene, 1-bromo-3-methyl-",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"1-Pentene, 5-bromo-",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"Cyclopentane, bromo-",-1.0,-1.0,-1.0,-1.0
"Ethene, trichlorofluoro-",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"Ethanol, 2,2,2-trichloro-",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"2-Butanone, 1-bromo-",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"2-Butanone, 3-bromo-",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"Propane, 1-bromo-2,2-dimethyl-",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"Butane, 1-bromo-3-methyl-",-1.0,-1.0,-1.0,-1.0
"Pentane, 1-bromo-",-1.0,-1.0,-1.0,-1.0
"Butane, 2-bromo-2-methyl-",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"Pentane, 2-bromo-",-1.0,-1.0,-1.0,-1.0
"Pentane, 3-bromo-",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"Ethane, 1,1,2-trichloro-1-fluoro-",-1.0,-1.0,-1.0,-1.0
"Ethane, 1,1,2-trichloro-2-fluoro-",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
2-Bromopropanoic acid,-1.0,-1.0,-1.0,-1.0
"Propanoic acid, 3-bromo-",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
"Acetic acid, bromo-, methyl ester",-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
,-1.0,-1.0,-1.0,-1.0
